date,prod_id_unique,product_name,expiry_date,product_type,price,weekday,weather,same_prod_type_stock
2024-05-01,D_209_20240501,D,2024-05-01,食パン,180,火,雨,17
2024-05-01,D_212_20240501,D,2024-05-01,食パン,180,火,雨,17
2024-05-01,D_213_20240501,D,2024-05-01,食パン,180,火,雨,17
2024-05-01,H_267_20240501,H,2024-05-02,チョコ,190,火,雨,80
2024-05-01,H_269_20240501,H,2024-05-02,チョコ,190,火,雨,80
2024-05-01,H_270_20240501,H,2024-05-02,チョコ,190,火,雨,80
2024-05-01,H_276_20240501,H,2024-05-02,チョコ,190,火,雨,80
2024-05-01,H_277_20240501,H,2024-05-02,チョコ,190,火,雨,80
2024-05-01,A_419_20240501,A,2024-05-02,チョコ,150,火,雨,80
2024-05-01,A_420_20240501,A,2024-05-02,チョコ,150,火,雨,80
2024-05-01,A_422_20240501,A,2024-05-02,チョコ,150,火,雨,80
2024-05-01,A_423_20240501,A,2024-05-02,チョコ,150,火,雨,80
2024-05-01,A_424_20240501,A,2024-05-02,チョコ,150,火,雨,80
2024-05-01,C_490_20240501,C,2024-05-01,ピザ,220,火,雨,60
2024-05-01,C_491_20240501,C,2024-05-01,ピザ,220,火,雨,60
2024-05-01,C_492_20240501,C,2024-05-01,ピザ,220,火,雨,60
2024-05-01,C_497_20240501,C,2024-05-01,ピザ,220,火,雨,60
2024-05-01,D_231_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_232_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_233_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_234_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_235_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_236_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_237_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_240_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_241_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_242_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_243_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_244_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_245_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,D_247_20240501,D,2024-05-04,食パン,180,火,雨,17
2024-05-01,E_278_20240501,E,2024-05-01,チョコ,160,火,雨,80
2024-05-01,E_280_20240501,E,2024-05-01,チョコ,160,火,雨,80
2024-05-01,E_281_20240501,E,2024-05-01,チョコ,160,火,雨,80
2024-05-01,E_282_20240501,E,2024-05-01,チョコ,160,火,雨,80
2024-05-01,E_283_20240501,E,2024-05-01,チョコ,160,火,雨,80
2024-05-01,E_284_20240501,E,2024-05-01,チョコ,160,火,雨,80
2024-05-01,E_285_20240501,E,2024-05-01,チョコ,160,火,雨,80
2024-05-01,H_291_20240501,H,2024-05-03,チョコ,190,火,雨,80
2024-05-01,H_292_20240501,H,2024-05-03,チョコ,190,火,雨,80
